,d,CI2,o,Run,Buckets,p,issues,l_steps,n_agents
476,False,0.4,0.6499999999999999,476,9,0.3,3,1000,100
477,False,0.4,0.7,477,5,0.3,3,1000,100
478,False,0.4,0.7,478,6,0.3,3,1000,100
479,False,0.4,0.7,479,9,0.3,3,1000,100
480,False,0.4,0.75,480,5,0.3,3,1000,100
481,False,0.4,0.75,481,7,0.3,3,1000,100
482,False,0.4,0.75,482,5,0.3,3,1000,100
483,False,0.4,0.7999999999999999,483,7,0.3,3,1000,100
484,False,0.4,0.7999999999999999,484,4,0.3,3,1000,100
485,False,0.4,0.7999999999999999,485,6,0.3,3,1000,100
486,False,0.45,0.4,486,8,0.3,3,1000,100
487,False,0.45,0.4,487,8,0.3,3,1000,100
488,False,0.45,0.4,488,8,0.3,3,1000,100
489,False,0.45,0.45,489,8,0.3,3,1000,100
490,False,0.45,0.45,490,8,0.3,3,1000,100
491,False,0.45,0.45,491,8,0.3,3,1000,100
492,False,0.45,0.5,492,8,0.3,3,1000,100
493,False,0.45,0.5,493,8,0.3,3,1000,100
494,False,0.45,0.5,494,8,0.3,3,1000,100
495,False,0.45,0.55,495,11,0.3,3,1000,100
496,False,0.45,0.55,496,9,0.3,3,1000,100
497,False,0.45,0.55,497,11,0.3,3,1000,100
498,False,0.45,0.6,498,9,0.3,3,1000,100
499,False,0.45,0.6,499,6,0.3,3,1000,100
500,False,0.45,0.6,500,10,0.3,3,1000,100
501,False,0.45,0.6499999999999999,501,6,0.3,3,1000,100
502,False,0.45,0.6499999999999999,502,6,0.3,3,1000,100
503,False,0.45,0.6499999999999999,503,8,0.3,3,1000,100
504,False,0.45,0.7,504,5,0.3,3,1000,100
505,False,0.45,0.7,505,3,0.3,3,1000,100
506,False,0.45,0.7,506,4,0.3,3,1000,100
507,False,0.45,0.75,507,3,0.3,3,1000,100
508,False,0.45,0.75,508,3,0.3,3,1000,100
509,False,0.45,0.75,509,3,0.3,3,1000,100
510,False,0.45,0.7999999999999999,510,3,0.3,3,1000,100
511,False,0.45,0.7999999999999999,511,2,0.3,3,1000,100
512,False,0.45,0.7999999999999999,512,1,0.3,3,1000,100
513,False,0.5,0.4,513,8,0.3,3,1000,100
514,False,0.5,0.4,514,8,0.3,3,1000,100
515,False,0.5,0.4,515,8,0.3,3,1000,100
516,False,0.5,0.45,516,8,0.3,3,1000,100
517,False,0.5,0.45,517,8,0.3,3,1000,100
518,False,0.5,0.45,518,8,0.3,3,1000,100
519,False,0.5,0.5,519,8,0.3,3,1000,100
520,False,0.5,0.5,520,8,0.3,3,1000,100
521,False,0.5,0.5,521,8,0.3,3,1000,100
522,False,0.5,0.55,522,8,0.3,3,1000,100
523,False,0.5,0.55,523,9,0.3,3,1000,100
524,False,0.5,0.55,524,8,0.3,3,1000,100
525,False,0.5,0.6,525,4,0.3,3,1000,100
526,False,0.5,0.6,526,4,0.3,3,1000,100
527,False,0.5,0.6,527,3,0.3,3,1000,100
528,False,0.5,0.6499999999999999,528,3,0.3,3,1000,100
529,False,0.5,0.6499999999999999,529,4,0.3,3,1000,100
530,False,0.5,0.6499999999999999,530,2,0.3,3,1000,100
531,False,0.5,0.7,531,2,0.3,3,1000,100
532,False,0.5,0.7,532,2,0.3,3,1000,100
533,False,0.5,0.7,533,3,0.3,3,1000,100
534,False,0.5,0.75,534,4,0.3,3,1000,100
535,False,0.5,0.75,535,2,0.3,3,1000,100
536,False,0.5,0.75,536,2,0.3,3,1000,100
537,False,0.5,0.7999999999999999,537,1,0.3,3,1000,100
538,False,0.5,0.7999999999999999,538,1,0.3,3,1000,100
539,False,0.5,0.7999999999999999,539,3,0.3,3,1000,100
